ARRAY_SIZE,FUNC_0
ATH_RXBUF,VAR_0
ATH_TXBUF,VAR_1
IEEE80211_TPT_LEDTRIG_FL_RADIO,VAR_2
ath9k_deinit_debug,FUNC_1
ath9k_deinit_softc,FUNC_2
ath9k_hw_common,FUNC_3
ath9k_init_debug,FUNC_4
ath9k_init_softc,FUNC_5
ath9k_init_txpower_limits,FUNC_6
ath9k_reg_notifier,VAR_3
ath9k_set_hw_capab,FUNC_7
ath9k_tpt_blink,VAR_4
ath_err,FUNC_8
ath_init_leds,FUNC_9
ath_is_world_regd,FUNC_10
ath_regd_init,FUNC_11
ath_rx_cleanup,FUNC_12
ath_rx_init,FUNC_13
ath_start_rfkill_poll,FUNC_14
ath_tx_init,FUNC_15
ieee80211_create_tpt_led_trigger,FUNC_16
ieee80211_register_hw,FUNC_17
ieee80211_unregister_hw,FUNC_18
regulatory_hint,FUNC_19
ath9k_init_device,FUNC_20
devid,VAR_5
sc,VAR_6
bus_ops,VAR_7
hw,VAR_8
common,VAR_9
ah,VAR_10
error,VAR_11
reg,VAR_12
