ANI,VAR_0
ATH9K_ANI_FIRSTEP_LEVEL,VAR_1
ATH9K_ANI_OFDM_DEF_LEVEL,VAR_2
ATH9K_ANI_OFDM_TRIG_HIGH,VAR_3
ATH9K_ANI_OFDM_TRIG_HIGH_BELOW_INI,VAR_4
ATH9K_ANI_OFDM_TRIG_LOW,VAR_5
ATH9K_ANI_OFDM_TRIG_LOW_ABOVE_INI,VAR_6
ATH9K_ANI_OFDM_WEAK_SIGNAL_DETECTION,VAR_7
ATH9K_ANI_RSSI_THR_HIGH,VAR_8
ATH9K_ANI_RSSI_THR_LOW,VAR_9
ATH9K_ANI_SPUR_IMMUNITY_LEVEL,VAR_10
BEACON_RSSI,FUNC_0
NL80211_IFTYPE_STATION,VAR_11
ath9k_hw_ani_control,FUNC_1
ath9k_hw_common,FUNC_2
ath_dbg,FUNC_3
cck_level_table,VAR_12
ofdm_level_table,VAR_13
ath9k_hw_set_ofdm_nil,FUNC_4
ah,VAR_14
immunityLevel,VAR_15
scan,VAR_16
aniState,VAR_17
common,VAR_18
entry_ofdm,VAR_19
entry_cck,VAR_20
weak_sig,VAR_21
