AH_USE_EEPROM,VAR_0
ATH9K_HTC_MAX_BCN_VIF,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_0
INIT_WORK,FUNC_1
OP_INVALID,VAR_4
ath9k_cmn_init_crypto,FUNC_2
ath9k_debug,VAR_5
ath9k_enable_regwrite_buffer,VAR_6
ath9k_fatal_work,VAR_7
ath9k_htc_ani_work,VAR_8
ath9k_htc_btcoex_enable,VAR_9
ath9k_htc_init_btcoex,FUNC_3
ath9k_htc_tx_cleanup_timer,VAR_10
ath9k_hw_common,FUNC_4
ath9k_hw_deinit,FUNC_5
ath9k_hw_init,FUNC_6
ath9k_init_channels_rates,FUNC_7
ath9k_init_misc,FUNC_8
ath9k_init_queues,FUNC_9
ath9k_multi_regread,VAR_11
ath9k_ps_work,VAR_12
ath9k_reg_rmw,VAR_13
ath9k_regread,VAR_14
ath9k_regwrite,VAR_15
ath9k_regwrite_flush,VAR_16
ath9k_rx_tasklet,VAR_17
ath9k_tx_failed_tasklet,VAR_18
ath9k_usb_bus_ops,VAR_19
ath_err,FUNC_10
ath_read_cachesize,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
mutex_init,FUNC_14
set_bit,FUNC_15
setup_timer,FUNC_16
spin_lock_init,FUNC_17
tasklet_init,FUNC_18
ath9k_init_priv,FUNC_19
priv,VAR_20
devid,VAR_21
product,VAR_22
drv_info,VAR_23
ah,VAR_24
common,VAR_25
i,VAR_26
ret,VAR_27
csz,VAR_28
