ANI,VAR_0
ARRAY_SIZE,FUNC_0
AR_PHY_EXT_CCA,VAR_1
AR_PHY_EXT_TIMING5_CYCPWR_THR1,VAR_2
AR_PHY_FIND_SIG,VAR_3
AR_PHY_FIND_SIG_FIRSTEP,VAR_4
AR_PHY_FIND_SIG_FIRSTEP_LOW,VAR_5
AR_PHY_FIND_SIG_LOW,VAR_6
AR_PHY_SFCORR,VAR_7
AR_PHY_SFCORR_EXT,VAR_8
AR_PHY_SFCORR_EXT_M1_THRESH,VAR_9
AR_PHY_SFCORR_EXT_M1_THRESH_LOW,VAR_10
AR_PHY_SFCORR_EXT_M2_THRESH,VAR_11
AR_PHY_SFCORR_EXT_M2_THRESH_LOW,VAR_12
AR_PHY_SFCORR_LOW,VAR_13
AR_PHY_SFCORR_LOW_M1_THRESH_LOW,VAR_14
AR_PHY_SFCORR_LOW_M2COUNT_THR_LOW,VAR_15
AR_PHY_SFCORR_LOW_M2_THRESH_LOW,VAR_16
AR_PHY_SFCORR_LOW_USE_SELF_CORR_LOW,VAR_17
AR_PHY_SFCORR_M1_THRESH,VAR_18
AR_PHY_SFCORR_M2COUNT_THR,VAR_19
AR_PHY_SFCORR_M2_THRESH,VAR_20
AR_PHY_TIMING5,VAR_21
AR_PHY_TIMING5_CYCPWR_THR1,VAR_22
ATH9K_ANI_FIRSTEP_LVL,VAR_23
ATH9K_ANI_SPUR_IMMUNE_LVL,VAR_24
ATH9K_SIG_FIRSTEP_SETTING_MAX,VAR_25
ATH9K_SIG_FIRSTEP_SETTING_MIN,VAR_26
ATH9K_SIG_SPUR_IMM_SETTING_MAX,VAR_27
ATH9K_SIG_SPUR_IMM_SETTING_MIN,VAR_28
REG_CLR_BIT,FUNC_1
REG_RMW_FIELD,FUNC_2
REG_SET_BIT,FUNC_3
WARN_ON,FUNC_4
ath9k_hw_common,FUNC_5
ath_dbg,FUNC_6
cycpwrThr1_table,VAR_29
firstep_table,VAR_30
m1ThreshExt_off,VAR_31
m1ThreshLowExt_off,VAR_32
m1ThreshLow_off,VAR_33
m1Thresh_off,VAR_34
m2CountThrLow_off,VAR_35
m2CountThr_off,VAR_36
m2ThreshExt_off,VAR_37
m2ThreshLowExt_off,VAR_38
m2ThreshLow_off,VAR_39
m2Thresh_off,VAR_40
ar5008_hw_ani_control_new,FUNC_7
ah,VAR_41
cmd,VAR_42
param,VAR_43
common,VAR_44
chan,VAR_45
aniState,VAR_46
value,VAR_47
value2,VAR_48
on,VAR_49
m1ThreshLow,VAR_50
m2ThreshLow,VAR_51
m1Thresh,VAR_52
m2Thresh,VAR_53
m2CountThr,VAR_54
m2CountThrLow,VAR_55
m1ThreshLowExt,VAR_56
m2ThreshLowExt,VAR_57
m1ThreshExt,VAR_58
m2ThreshExt,VAR_59
level,VAR_60
level,VAR_61
