ATH9K_TXERR_FIFO,VAR_0
ATH9K_TXERR_FILT,VAR_1
ATH9K_TXERR_MASK,VAR_2
ATH9K_TXERR_TIMER_EXPIRED,VAR_3
ATH9K_TXERR_XRETRY,VAR_4
ATH9K_TXERR_XTXOP,VAR_5
ATH9K_TX_BA,VAR_6
ATH9K_TX_DATA_UNDERRUN,VAR_7
ATH9K_TX_DELIM_UNDERRUN,VAR_8
ATH9K_TX_DESC_CFG_ERR,VAR_9
ATH_DBG_MAX_SAMPLES,VAR_10
ATH_TX_ERROR,VAR_11
TX_STAT_INC,FUNC_0
a_completed,VAR_12
a_xretries,VAR_13
bf_isampdu,FUNC_1
completed,VAR_14
data_underrun,VAR_15
delim_underrun,VAR_16
desc_cfg_err,VAR_17
fifo_underrun,VAR_18
jiffies,VAR_19
spin_lock,FUNC_2
spin_unlock,FUNC_3
timer_exp,VAR_20
tx_pkts_all,VAR_21
txerr_filtered,VAR_22
xretries,VAR_23
xtxop,VAR_24
ath_debug_stat_tx,FUNC_4
sc,VAR_25
bf,VAR_26
ts,VAR_27
txq,VAR_28
flags,VAR_29
qnum,VAR_30
