APR_EINVAL,VAR_0
APR_FOPEN_NOCLEANUP,VAR_1
APR_INHERIT,VAR_2
APR_SUCCESS,VAR_3
APR_THREAD_MUTEX_DEFAULT,VAR_4
FD_CLOEXEC,VAR_5
F_GETFD,VAR_6
F_SETFD,VAR_7
O_CLOEXEC,VAR_8
apr_palloc,FUNC_0
apr_pcalloc,FUNC_1
apr_pool_cleanup_register,FUNC_2
apr_pstrdup,FUNC_3
apr_thread_mutex_create,FUNC_4
apr_unix_child_file_cleanup,VAR_9
apr_unix_file_cleanup,VAR_10
dup,FUNC_5
dup2,FUNC_6
dup3,FUNC_7
errno,VAR_11
fcntl,FUNC_8
file_dup,FUNC_9
new_file,VAR_12
old_file,VAR_13
p,VAR_14
which_dup,VAR_15
rv,VAR_16
flags,VAR_17
