AF_UNIX,VAR_0
EINPROGRESS,VAR_1
EINTR,VAR_2
POLLOUT,VAR_3
QUEUE_INIT,FUNC_0
SOCK_STREAM,VAR_4
UV_CONNECT,VAR_5
UV_EBADF,VAR_6
UV_ENOTSOCK,VAR_7
UV_HANDLE_READABLE,VAR_8
UV_HANDLE_WRITABLE,VAR_9
UV__ERR,FUNC_1
connect,FUNC_2
errno,VAR_10
memset,FUNC_3
uv__io_feed,FUNC_4
uv__io_start,FUNC_5
uv__req_init,FUNC_6
uv__socket,FUNC_7
uv__stream_fd,FUNC_8
uv__stream_open,FUNC_9
uv__strscpy,FUNC_10
uv_pipe_connect,FUNC_11
req,VAR_11
handle,VAR_12
name,VAR_13
cb,VAR_14
saddr,VAR_15
new_sock,VAR_16
err,VAR_17
r,VAR_18
