FICLONE,VAR_0
O_CREAT,VAR_1
O_EXCL,VAR_2
O_RDONLY,VAR_3
O_TRUNC,VAR_4
O_WRONLY,VAR_5
UV_ENOSYS,VAR_6
UV_FS_COPYFILE_EXCL,VAR_7
UV_FS_COPYFILE_FICLONE,VAR_8
UV_FS_COPYFILE_FICLONE_FORCE,VAR_9
UV__ERR,FUNC_0
errno,VAR_10
fchmod,FUNC_1
fstat,FUNC_2
ioctl,FUNC_3
uv__close_nocheckstdio,FUNC_4
uv_fs_open,FUNC_5
uv_fs_req_cleanup,FUNC_6
uv_fs_sendfile,FUNC_7
uv_fs_unlink,FUNC_8
uv__fs_copyfile,FUNC_9
req,VAR_11
fs_req,VAR_12
srcfd,VAR_13
dstfd,VAR_14
src_statsbuf,VAR_15
dst_statsbuf,VAR_16
dst_flags,VAR_17
result,VAR_18
err,VAR_19
bytes_to_send,VAR_20
in_offset,VAR_21
bytes_written,VAR_22
