CAST,FUNC_0
QUEUE_INIT,FUNC_1
QUEUE_INSERT_TAIL,FUNC_2
RB_INSERT,FUNC_3
UV_EINVAL,VAR_0
UV_ENOMEM,VAR_1
UV__ERR,FUNC_4
UV__IN_ATTRIB,VAR_2
UV__IN_CREATE,VAR_3
UV__IN_DELETE,VAR_4
UV__IN_DELETE_SELF,VAR_5
UV__IN_MODIFY,VAR_6
UV__IN_MOVED_FROM,VAR_7
UV__IN_MOVED_TO,VAR_8
UV__IN_MOVE_SELF,VAR_9
errno,VAR_10
find_watcher,FUNC_5
init_inotify,FUNC_6
memcpy,FUNC_7
strlen,FUNC_8
uv__handle_start,FUNC_9
uv__inotify_add_watch,FUNC_10
uv__is_active,FUNC_11
uv__malloc,FUNC_12
watcher_root,VAR_11
uv_fs_event_start,FUNC_13
handle,VAR_12
cb,VAR_13
path,VAR_14
flags,VAR_15
w,VAR_16
len,VAR_17
events,VAR_18
err,VAR_19
wd,VAR_20
