CMSG_SPACE,FUNC_0
EAGAIN,VAR_0
ECONNRESET,VAR_1
EINTR,VAR_2
EWOULDBLOCK,VAR_3
POLLIN,VAR_4
POLLOUT,VAR_5
UV_DISCONNECT,VAR_6
UV_ENOBUFS,VAR_7
UV_HANDLE_READING,VAR_8
UV_HANDLE_READ_PARTIAL,VAR_9
UV_NAMED_PIPE,VAR_10
UV__CMSG_FD_SIZE,VAR_11
UV__ERR,FUNC_1
assert,FUNC_2
errno,VAR_12
read,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
uv__handle_stop,FUNC_11
uv__io_active,FUNC_12
uv__io_start,FUNC_13
uv__io_stop,FUNC_14
uv__recvmsg,FUNC_15
uv__stream_eof,FUNC_16
uv__stream_fd,FUNC_17
uv__stream_osx_interrupt_select,FUNC_18
uv__stream_recv_cmsg,FUNC_19
uv_buf_init,FUNC_20
uv__read,FUNC_21
stream,VAR_13
buf,VAR_14
nread,VAR_15
msg,VAR_16
cmsg_space,VAR_17
count,VAR_18
err,VAR_19
is_ipc,VAR_20
buflen,VAR_21
