ARRAY_SIZE,FUNC_0
POLLOUT,VAR_0
QUEUE_INIT,FUNC_1
QUEUE_INSERT_TAIL,FUNC_2
UV_EBADF,VAR_1
UV_EINVAL,VAR_2
UV_ENOMEM,VAR_3
UV_ENOSYS,VAR_4
UV_EPIPE,VAR_5
UV_HANDLE_BLOCKING_WRITES,VAR_6
UV_HANDLE_WRITABLE,VAR_7
UV_NAMED_PIPE,VAR_8
UV_TCP,VAR_9
UV_TTY,VAR_10
UV_WRITE,VAR_11
assert,FUNC_3
memcpy,FUNC_4
uv__count_bufs,FUNC_5
uv__handle_fd,FUNC_6
uv__io_start,FUNC_7
uv__malloc,FUNC_8
uv__req_init,FUNC_9
uv__stream_fd,FUNC_10
uv__stream_osx_interrupt_select,FUNC_11
uv__write,FUNC_12
uv_write2,FUNC_13
req,VAR_12
stream,VAR_13
bufs,VAR_14
nbufs,VAR_15
send_handle,VAR_16
cb,VAR_17
empty_queue,VAR_18
