AF_UNSPEC,VAR_0
ARRAY_SIZE,FUNC_0
POLLOUT,VAR_1
QUEUE_EMPTY,FUNC_1
QUEUE_INSERT_TAIL,FUNC_2
UV_ENOMEM,VAR_2
UV_HANDLE_UDP_PROCESSING,VAR_3
UV_UDP_SEND,VAR_4
assert,FUNC_3
memcpy,FUNC_4
uv__count_bufs,FUNC_5
uv__handle_start,FUNC_6
uv__io_start,FUNC_7
uv__malloc,FUNC_8
uv__req_init,FUNC_9
uv__req_unregister,FUNC_10
uv__udp_maybe_deferred_bind,FUNC_11
uv__udp_sendmsg,FUNC_12
uv__udp_send,FUNC_13
req,VAR_5
handle,VAR_6
bufs,VAR_7
nbufs,VAR_8
addr,VAR_9
addrlen,VAR_10
send_cb,VAR_11
err,VAR_12
empty_queue,VAR_13
