ARRAY_SIZE,FUNC_0
EINTR,VAR_0
EPIPE,VAR_1
QUEUE_INIT,FUNC_1
QUEUE_INSERT_TAIL,FUNC_2
SIGCHLD,VAR_2
UV_ENOMEM,VAR_3
UV_ENOSYS,VAR_4
UV_INHERIT_FD,VAR_5
UV_INHERIT_STREAM,VAR_6
UV_PROCESS,VAR_7
UV_PROCESS_DETACHED,VAR_8
UV_PROCESS_SETGID,VAR_9
UV_PROCESS_SETUID,VAR_10
UV_PROCESS_WINDOWS_HIDE,VAR_11
UV_PROCESS_WINDOWS_HIDE_CONSOLE,VAR_12
UV_PROCESS_WINDOWS_HIDE_GUI,VAR_13
UV_PROCESS_WINDOWS_VERBATIM_ARGUMENTS,VAR_14
UV__ERR,FUNC_3
abort,FUNC_4
assert,FUNC_5
errno,VAR_15
fork,FUNC_6
read,FUNC_7
uv__chld,VAR_16
uv__close,FUNC_8
uv__close_nocheckstdio,FUNC_9
uv__free,FUNC_10
uv__handle_init,FUNC_11
uv__handle_start,FUNC_12
uv__make_pipe,FUNC_13
uv__malloc,FUNC_14
uv__process_child_init,FUNC_15
uv__process_close_stream,FUNC_16
uv__process_init_stdio,FUNC_17
uv__process_open_stream,FUNC_18
uv_rwlock_wrlock,FUNC_19
uv_rwlock_wrunlock,FUNC_20
uv_signal_start,FUNC_21
waitpid,FUNC_22
uv_spawn,FUNC_23
loop,VAR_17
process,VAR_18
options,VAR_19
signal_pipe,VAR_20
pipes_storage,VAR_21
pipes,VAR_22
stdio_count,VAR_23
r,VAR_24
pid,VAR_25
err,VAR_26
exec_errorno,VAR_27
i,VAR_28
status,VAR_29
