AF_INET,VAR_0
AF_INET6,VAR_1
AF_PACKET,VAR_2
IFA_RTA,FUNC_0
IN6_IS_ADDR_LINKLOCAL,FUNC_1
IN6_IS_ADDR_MC_LINKLOCAL,FUNC_2
NLMSG_ALIGN,FUNC_3
NLMSG_DATA,FUNC_4
NLMSG_PAYLOAD,FUNC_5
RTA_DATA,FUNC_6
RTA_NEXT,FUNC_7
RTA_OK,FUNC_8
RTA_PAYLOAD,FUNC_9
addToEnd,FUNC_10
calcAddrLen,FUNC_11
findInterface,FUNC_12
makeSockaddr,FUNC_13
memset,FUNC_14
strncpy,FUNC_15
uv__malloc,FUNC_16
interpretAddr,FUNC_17
p_hdr,VAR_3
p_resultList,VAR_4
p_numLinks,VAR_5
l_info,VAR_6
l_interface,VAR_7
l_nameSize,VAR_8
l_addrSize,VAR_9
l_addedNetmask,VAR_10
l_rtaSize,VAR_11
l_rta,VAR_12
l_entry,VAR_13
l_name,VAR_14
l_addr,VAR_15
l_rtaDataSize,VAR_16
l_rtaData,VAR_17
l_rtaDataSize,VAR_18
l_addrLen,VAR_19
l_maxPrefix,VAR_20
l_prefix,VAR_21
l_mask,VAR_22
i,VAR_23
