F_DUPFD,VAR_0
O_RDONLY,VAR_1
O_RDWR,VAR_2
SAVE_ERRNO,FUNC_0
SIGKILL,VAR_3
SIGKILLTHR,VAR_4
SIGSTOP,VAR_5
SIG_DFL,VAR_6
SIG_ERR,VAR_7
SIG_SETMASK,VAR_8
UV_PROCESS_DETACHED,VAR_9
UV_PROCESS_SETGID,VAR_10
UV_PROCESS_SETUID,VAR_11
UV__ERR,FUNC_1
_exit,FUNC_2
chdir,FUNC_3
dup2,FUNC_4
environ,VAR_12
errno,VAR_13
execvp,FUNC_5
fcntl,FUNC_6
open,FUNC_7
pthread_sigmask,FUNC_8
setgid,FUNC_9
setgroups,FUNC_10
setsid,FUNC_11
setuid,FUNC_12
sigemptyset,FUNC_13
signal,FUNC_14
uv__cloexec_fcntl,FUNC_15
uv__close,FUNC_16
uv__nonblock_fcntl,FUNC_17
uv__write_int,FUNC_18
uv__process_child_init,FUNC_19
options,VAR_14
stdio_count,VAR_15
pipes,VAR_16
error_fd,VAR_17
set,VAR_18
close_fd,VAR_19
use_fd,VAR_20
err,VAR_21
fd,VAR_22
n,VAR_23
