EINTR,VAR_0
F_GETFL,VAR_1
F_SETFL,VAR_2
O_ACCMODE,VAR_3
O_RDONLY,VAR_4
O_WRONLY,VAR_5
QUEUE_REMOVE,FUNC_0
UV_EINVAL,VAR_6
UV_FILE,VAR_7
UV_HANDLE_BLOCKING_WRITES,VAR_8
UV_HANDLE_READABLE,VAR_9
UV_HANDLE_WRITABLE,VAR_10
UV_TTY,VAR_11
UV_TTY_MODE_NORMAL,VAR_12
UV_UNKNOWN_HANDLE,VAR_13
UV__ERR,FUNC_1
errno,VAR_14
fcntl,FUNC_2
ttyname_r,FUNC_3
uv__close,FUNC_4
uv__dup2_cloexec,FUNC_5
uv__nonblock,FUNC_6
uv__open_cloexec,FUNC_7
uv__stream_init,FUNC_8
uv__stream_open,FUNC_9
uv__stream_try_select,FUNC_10
uv__tty_is_slave,FUNC_11
uv_guess_handle,FUNC_12
uv_tty_init,FUNC_13
loop,VAR_15
tty,VAR_16
fd,VAR_17
unused,VAR_18
type,VAR_19
flags,VAR_20
newfd,VAR_21
r,VAR_22
saved_flags,VAR_23
mode,VAR_24
path,VAR_25
