BUFSIZ,VAR_0
PSMAX,VAR_1
_escaped,VAR_2
blklevel,VAR_3
cgetcap,FUNC_0
cgetent,FUNC_1
cgetustr,FUNC_2
convexp,FUNC_3
ctime,FUNC_4
defsfile,VAR_4
err,FUNC_5
exit,FUNC_6
fgets,FUNC_7
fileno,FUNC_8
filter,VAR_5
fprintf,FUNC_9
freopen,FUNC_10
fstat,FUNC_11
idx,VAR_6
inchr,VAR_7
incomm,VAR_8
instr,VAR_9
l_acmbeg,VAR_10
l_acmend,VAR_11
l_blkbeg,VAR_12
l_blkend,VAR_13
l_chrbeg,VAR_14
l_chrend,VAR_15
l_combeg,VAR_16
l_comend,VAR_17
l_escape,VAR_18
l_keywds,VAR_19
l_nocom,VAR_20
l_onecase,VAR_21
l_prcbeg,VAR_22
l_strbeg,VAR_23
l_strend,VAR_24
l_toplex,VAR_25
language,VAR_26
margin,VAR_27
minus,VAR_28
minusn,VAR_29
nokeyw,VAR_30
pass,VAR_31
plstack,VAR_32
prccont,VAR_33
printf,FUNC_12
ps,FUNC_13
psptr,VAR_34
pstack,VAR_35
putScp,FUNC_14
stderr,VAR_36
stdin,VAR_37
strcmp,FUNC_15
strncmp,FUNC_16
main,FUNC_17
argc,VAR_38
argv,VAR_39
fname,VAR_40
stbuf,VAR_41
buf,VAR_42
defs,VAR_43
needbp,VAR_44
cp,VAR_45
i,VAR_46
cpp,VAR_47
