ALTERNATE,VAR_0
BUFSIZ,VAR_1
PNAMELEN,VAR_2
PSMAX,VAR_3
STANDARD,VAR_4
_escaped,VAR_5
blklevel,VAR_6
comtype,VAR_7
expmatch,FUNC_0
inchr,VAR_8
incomm,VAR_9
instr,VAR_10
isproc,FUNC_1
l_acmbeg,VAR_11
l_acmend,VAR_12
l_blkbeg,VAR_13
l_blkend,VAR_14
l_chrbeg,VAR_15
l_chrend,VAR_16
l_combeg,VAR_17
l_comend,VAR_18
l_nocom,VAR_19
l_strbeg,VAR_20
l_strend,VAR_21
nokeyw,VAR_22
plstack,VAR_23
pname,VAR_24
prccont,VAR_25
ps,FUNC_2
psptr,VAR_26
pstack,VAR_27
putKcp,FUNC_3
s_start,VAR_28
strlen,FUNC_4
strncpy,FUNC_5
putScp,FUNC_6
os,VAR_29
s,VAR_30
dummy,VAR_31
comptr,VAR_32
acmptr,VAR_33
strptr,VAR_34
chrptr,VAR_35
blksptr,VAR_36
blkeptr,VAR_37
nocomptr,VAR_38
