AF_INET,VAR_0
EOF,VAR_1
IFF_MASTER,VAR_2
IFF_UP,VAR_3
SOCK_DGRAM,VAR_4
change_active,FUNC_0
close,FUNC_1
enslave,FUNC_2
fprintf,FUNC_3
get_drv_info,FUNC_4
get_if_settings,FUNC_5
get_slave_flags,FUNC_6
getopt_long,FUNC_7
help_msg,VAR_5
hwaddr_set,VAR_6
if_print,FUNC_8
longopts,VAR_7
master_flags,VAR_8
master_hwaddr,VAR_9
master_ifra,VAR_10
opt_V,VAR_11
opt_a,VAR_12
opt_c,VAR_13
opt_d,VAR_14
opt_f,VAR_15
opt_h,VAR_16
opt_u,VAR_17
opt_v,VAR_18
optind,VAR_19
perror,FUNC_9
printf,FUNC_10
release,FUNC_11
skfd,VAR_20
slave_ifra,VAR_21
socket,FUNC_12
stderr,VAR_22
strerror,FUNC_13
usage_msg,VAR_23
v_print,FUNC_14
version,VAR_24
main,FUNC_15
argc,VAR_25
argv,VAR_26
spp,VAR_27
master_ifname,VAR_28
slave_ifname,VAR_29
c,VAR_30
i,VAR_31
rv,VAR_32
res,VAR_33
exclusive,VAR_34
master_family,VAR_35
hwaddr,VAR_36
