BOND_ENSLAVE_OLD,VAR_0
IFF_SLAVE,VAR_1
IFNAMSIZ,VAR_2
SIOCBONDENSLAVE,VAR_3
abi_ver,VAR_4
clear_if_addr,FUNC_0
errno,VAR_5
fprintf,FUNC_1
hwaddr_set,VAR_6
ioctl,FUNC_2
master_flags,VAR_7
master_hwaddr,VAR_8
master_mtu,VAR_9
saved_errno,VAR_10
set_if_addr,FUNC_3
set_if_down,FUNC_4
set_if_up,FUNC_5
set_master_hwaddr,FUNC_6
set_slave_hwaddr,FUNC_7
set_slave_mtu,FUNC_8
skfd,VAR_11
slave_flags,VAR_12
slave_hwaddr,VAR_13
slave_mtu,VAR_14
stderr,VAR_15
strerror,FUNC_9
strncpy,FUNC_10
v_print,FUNC_11
enslave,FUNC_12
master_ifname,VAR_16
slave_ifname,VAR_17
ifr,VAR_18
res,VAR_19
