DEFFILEMODE,VAR_0
EX_NOINPUT,VAR_1
EX_UNAVAILABLE,VAR_2
EX_USAGE,VAR_3
O_APPEND,VAR_4
O_CREAT,VAR_5
O_RDWR,VAR_6
S_ISREG,FUNC_0
close,FUNC_1
err,FUNC_2
errx,FUNC_3
exit,FUNC_4
free,FUNC_5
fstat,FUNC_6
ftruncate,FUNC_7
malloc,FUNC_8
memcmp,FUNC_9
open,FUNC_10
read,FUNC_11
strlcat,FUNC_12
strlen,FUNC_13
usage,FUNC_14
write,FUNC_15
main,FUNC_16
argc,VAR_7
argv,VAR_8
sb,VAR_9
newcontent,VAR_10
newcontentlength,VAR_11
oldcontent,VAR_12
ret,VAR_13
dstfd,VAR_14
dst,VAR_15
readsize,VAR_16
writesize,VAR_17
i,VAR_18
