IRQCHIP_SET_TYPE_MASKED,VAR_0
IRQD_LEVEL,VAR_1
IRQD_TRIGGER_MASK,VAR_2
IRQ_TYPE_LEVEL_MASK,VAR_3
IRQ_TYPE_SENSE_MASK,VAR_4
irq_desc_get_irq,FUNC_0
irq_settings_clr_level,FUNC_1
irq_settings_set_level,FUNC_2
irq_settings_set_trigger_mask,FUNC_3
irqd_clear,FUNC_4
irqd_get_trigger_type,FUNC_5
irqd_irq_disabled,FUNC_6
irqd_irq_masked,FUNC_7
irqd_set,FUNC_8
mask_irq,FUNC_9
pr_debug,FUNC_10
pr_err,FUNC_11
stub1,FUNC_12
unmask_irq,FUNC_13
__irq_set_trigger,FUNC_14
desc,VAR_5
flags,VAR_6
chip,VAR_7
ret,VAR_8
unmask,VAR_9
