cpu_online_mask,VAR_0
cpumask_any_and,FUNC_0
irq_can_move_pcntxt,FUNC_1
irq_data_get_affinity_mask,FUNC_2
irq_data_get_irq_chip,FUNC_3
irq_desc_get_irq_data,FUNC_4
irq_desc_get_pending_mask,FUNC_5
irq_do_set_affinity,FUNC_6
irq_fixup_move_pending,FUNC_7
irq_force_complete_move,FUNC_8
irq_needs_fixup,FUNC_9
irq_shutdown_and_deactivate,FUNC_10
irqd_affinity_is_managed,FUNC_11
irqd_irq_masked,FUNC_12
irqd_is_per_cpu,FUNC_13
irqd_is_started,FUNC_14
irqd_set_managed_shutdown,FUNC_15
nr_cpu_ids,VAR_1
pr_debug,FUNC_16
pr_warn_ratelimited,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
migrate_one_irq,FUNC_20
desc,VAR_2
d,VAR_3
chip,VAR_4
maskchip,VAR_5
affinity,VAR_6
brokeaff,VAR_7
err,VAR_8
