IRQ_GC_INIT_NESTED_LOCK,VAR_0
IRQ_GC_NO_MASK,VAR_1
gc_list,VAR_2
gc_lock,VAR_3
irq_gc_init_mask_cache,FUNC_0
irq_get_irq_data,FUNC_1
irq_modify_status,FUNC_2
irq_nested_lock_class,VAR_4
irq_nested_request_class,VAR_5
irq_set_chip_and_handler,FUNC_3
irq_set_chip_data,FUNC_4
irq_set_lockdep_class,FUNC_5
list_add_tail,FUNC_6
raw_spin_lock,FUNC_7
raw_spin_unlock,FUNC_8
stub1,FUNC_9
irq_setup_generic_chip,FUNC_10
gc,VAR_6
msk,VAR_7
flags,VAR_8
clr,VAR_9
set,VAR_10
ct,VAR_11
chip,VAR_12
i,VAR_13
d,VAR_14
