EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOSYS,VAR_3
IRQCHIP_ONESHOT_SAFE,VAR_4
IRQD_IRQ_INPROGRESS,VAR_5
IRQD_NO_BALANCING,VAR_6
IRQD_PER_CPU,VAR_7
IRQF_NOBALANCING,VAR_8
IRQF_ONESHOT,VAR_9
IRQF_PERCPU,VAR_10
IRQF_PROBE_SHARED,VAR_11
IRQF_SHARED,VAR_12
IRQF_TRIGGER_MASK,VAR_13
IRQS_AUTODETECT,VAR_14
IRQS_NMI,VAR_15
IRQS_ONESHOT,VAR_16
IRQS_SPURIOUS_DISABLED,VAR_17
IRQS_WAITING,VAR_18
IRQ_RESEND,VAR_19
IRQ_START_COND,VAR_20
WARN_ON_ONCE,FUNC_0
__enable_irq,FUNC_1
__irq_set_trigger,FUNC_2
chip_bus_lock,FUNC_3
chip_bus_sync_unlock,FUNC_4
dump_stack,FUNC_5
ffz,FUNC_6
init_waitqueue_head,FUNC_7
irq_activate,FUNC_8
irq_default_primary_handler,VAR_21
irq_nested_primary_handler,VAR_22
irq_pm_install_action,FUNC_9
irq_release_resources,FUNC_10
irq_request_resources,FUNC_11
irq_settings_can_autoenable,FUNC_12
irq_settings_can_thread,FUNC_13
irq_settings_is_nested_thread,FUNC_14
irq_settings_set_no_balancing,FUNC_15
irq_settings_set_per_cpu,FUNC_16
irq_setup_forced_threading,FUNC_17
irq_setup_timings,FUNC_18
irq_startup,FUNC_19
irqd_clear,FUNC_20
irqd_get_trigger_type,FUNC_21
irqd_set,FUNC_22
irqd_set_trigger_type,FUNC_23
irqd_trigger_type_was_set,FUNC_24
kthread_stop,FUNC_25
module_put,FUNC_26
mutex_lock,FUNC_27
mutex_unlock,FUNC_28
no_irq_chip,VAR_23
pr_err,FUNC_29
pr_warn,FUNC_30
put_task_struct,FUNC_31
raw_spin_lock_irqsave,FUNC_32
raw_spin_unlock_irqrestore,FUNC_33
register_handler_proc,FUNC_34
register_irq_proc,FUNC_35
setup_irq_thread,FUNC_36
try_module_get,FUNC_37
wake_up_process,FUNC_38
__setup_irq,FUNC_39
irq,VAR_24
desc,VAR_25
new,VAR_26
old,VAR_27
old_ptr,VAR_28
flags,VAR_29
thread_mask,VAR_30
ret,VAR_31
nested,VAR_32
shared,VAR_33
oldtype,VAR_34
nmsk,VAR_35
omsk,VAR_36
t,VAR_37
t,VAR_38
