EBUSY,VAR_0
ENOTSUPP,VAR_1
IRQ_GC_INIT_NESTED_LOCK,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
__irq_get_domain_generic_chip,FUNC_2
irq_domain_get_irq_data,FUNC_3
irq_domain_set_info,FUNC_4
irq_gc_init_mask_cache,FUNC_5
irq_modify_status,FUNC_6
irq_nested_lock_class,VAR_3
irq_nested_request_class,VAR_4
irq_set_lockdep_class,FUNC_7
raw_spin_lock_irqsave,FUNC_8
raw_spin_unlock_irqrestore,FUNC_9
set_bit,FUNC_10
stub1,FUNC_11
test_bit,FUNC_12
irq_map_generic_chip,FUNC_13
d,VAR_5
virq,VAR_6
hw_irq,VAR_7
data,VAR_8
dgc,VAR_9
gc,VAR_10
ct,VAR_11
chip,VAR_12
flags,VAR_13
idx,VAR_14
