DIV_ROUND_UP,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQ_GC_BE_IO,VAR_4
gc_list,VAR_5
gc_lock,VAR_6
irq_init_generic_chip,FUNC_1
irq_readl_be,VAR_7
irq_writel_be,VAR_8
kzalloc,FUNC_2
list_add_tail,FUNC_3
raw_spin_lock_irqsave,FUNC_4
raw_spin_unlock_irqrestore,FUNC_5
__irq_alloc_domain_generic_chips,FUNC_6
d,VAR_9
irqs_per_chip,VAR_10
num_ct,VAR_11
name,VAR_12
handler,VAR_13
clr,VAR_14
set,VAR_15
gcflags,VAR_16
dgc,VAR_17
gc,VAR_18
numchips,VAR_19
sz,VAR_20
i,VAR_21
flags,VAR_22
tmp,VAR_23
