EINVAL,VAR_0
ENOMEM,VAR_1
ENOTCONN,VAR_2
GFP_KERNEL,VAR_3
IRQF_COND_SUSPEND,VAR_4
IRQF_NO_SUSPEND,VAR_5
IRQF_SHARED,VAR_6
IRQ_NOTCONNECTED,VAR_7
WARN_ON,FUNC_0
__setup_irq,FUNC_1
disable_irq,FUNC_2
enable_irq,FUNC_3
irq_chip_pm_get,FUNC_4
irq_chip_pm_put,FUNC_5
irq_default_primary_handler,FUNC_6
irq_settings_can_request,FUNC_7
irq_settings_is_per_cpu_devid,FUNC_8
irq_to_desc,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
local_irq_restore,FUNC_12
local_irq_save,FUNC_13
request_threaded_irq,FUNC_14
irq,VAR_8
handler,VAR_9
thread_fn,VAR_10
irqflags,VAR_11
devname,VAR_12
dev_id,VAR_13
action,VAR_14
desc,VAR_15
retval,VAR_16
