DOMAIN_BUS_ANY,VAR_0
DOMAIN_BUS_WIRED,VAR_1
IRQ_TYPE_NONE,VAR_2
IRQ_TYPE_SENSE_MASK,VAR_3
NUMA_NO_NODE,VAR_4
WARN_ON,FUNC_0
irq_create_mapping,FUNC_1
irq_default_domain,VAR_5
irq_dispose_mapping,FUNC_2
irq_domain_alloc_irqs,FUNC_3
irq_domain_free_irqs,FUNC_4
irq_domain_is_hierarchy,FUNC_5
irq_domain_translate,FUNC_6
irq_find_mapping,FUNC_7
irq_find_matching_fwspec,FUNC_8
irq_get_irq_data,FUNC_9
irq_get_trigger_type,FUNC_10
irqd_set_trigger_type,FUNC_11
of_node_full_name,FUNC_12
pr_warn,FUNC_13
to_of_node,FUNC_14
irq_create_fwspec_mapping,FUNC_15
fwspec,VAR_6
domain,VAR_7
irq_data,VAR_8
hwirq,VAR_9
type,VAR_10
virq,VAR_11
