IRQF_SHARED,VAR_0
WARN,FUNC_0
WARN_ON_ONCE,FUNC_1
__synchronize_hardirq,FUNC_2
chip_bus_lock,FUNC_3
chip_bus_sync_unlock,FUNC_4
in_interrupt,FUNC_5
irq_chip_pm_put,FUNC_6
irq_domain_deactivate_irq,FUNC_7
irq_pm_remove_action,FUNC_8
irq_release_resources,FUNC_9
irq_remove_timings,FUNC_10
irq_settings_clr_disable_unlazy,FUNC_11
irq_shutdown,FUNC_12
kfree,FUNC_13
kthread_stop,FUNC_14
local_irq_restore,FUNC_15
local_irq_save,FUNC_16
module_put,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
put_task_struct,FUNC_20
raw_spin_lock_irqsave,FUNC_21
raw_spin_unlock_irqrestore,FUNC_22
stub1,FUNC_23
unregister_handler_proc,FUNC_24
__free_irq,FUNC_25
desc,VAR_1
dev_id,VAR_2
irq,VAR_3
action,VAR_4
action_ptr,VAR_5
flags,VAR_6
