ENOMEM,VAR_0
GFP_KERNEL,VAR_1
WARN_ON,FUNC_0
__irq_build_affinity_masks,FUNC_1
alloc_node_to_cpumask,FUNC_2
build_node_to_cpumask,FUNC_3
cpu_possible_mask,VAR_2
cpu_present_mask,VAR_3
cpumask_andnot,FUNC_4
free_cpumask_var,FUNC_5
free_node_to_cpumask,FUNC_6
get_online_cpus,FUNC_7
put_online_cpus,FUNC_8
zalloc_cpumask_var,FUNC_9
irq_build_affinity_masks,FUNC_10
startvec,VAR_4
numvecs,VAR_5
firstvec,VAR_6
masks,VAR_7
curvec,VAR_8
nr_present,VAR_9
nr_others,VAR_10
node_to_cpumask,VAR_11
nmsk,VAR_12
npresmsk,VAR_13
ret,VAR_14
