EINVAL,VAR_0
ENOMEM,VAR_1
ENOTCONN,VAR_2
GFP_KERNEL,VAR_3
IRQF_COND_SUSPEND,VAR_4
IRQF_IRQPOLL,VAR_5
IRQF_NOBALANCING,VAR_6
IRQF_NO_THREAD,VAR_7
IRQF_PERCPU,VAR_8
IRQF_SHARED,VAR_9
IRQS_NMI,VAR_10
IRQ_NOTCONNECTED,VAR_11
WARN_ON,FUNC_0
__cleanup_nmi,FUNC_1
__setup_irq,FUNC_2
irq_chip_pm_get,FUNC_3
irq_chip_pm_put,FUNC_4
irq_nmi_setup,FUNC_5
irq_settings_can_autoenable,FUNC_6
irq_settings_can_request,FUNC_7
irq_settings_is_per_cpu_devid,FUNC_8
irq_supports_nmi,FUNC_9
irq_to_desc,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
raw_spin_lock_irqsave,FUNC_13
raw_spin_unlock_irqrestore,FUNC_14
request_nmi,FUNC_15
irq,VAR_12
handler,VAR_13
irqflags,VAR_14
name,VAR_15
dev_id,VAR_16
action,VAR_17
desc,VAR_18
flags,VAR_19
retval,VAR_20
