EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
IRQ_NO_BALANCING,VAR_3
NUMA_NO_NODE,VAR_4
__irq_domain_alloc_irqs,FUNC_0
cpu_possible_mask,VAR_5
cpumask_copy,FUNC_1
cpumask_first,FUNC_2
cpumask_next,FUNC_3
cpumask_next_zero,FUNC_4
cpumask_subset,FUNC_5
cpumask_weight,FUNC_6
irq_domain_alloc_descs,FUNC_7
irq_domain_is_ipi,FUNC_8
irq_domain_is_ipi_single,FUNC_9
irq_free_descs,FUNC_10
irq_get_irq_data,FUNC_11
irq_set_status_flags,FUNC_12
nr_cpu_ids,VAR_6
pr_warn,FUNC_13
irq_reserve_ipi,FUNC_14
domain,VAR_7
dest,VAR_8
nr_irqs,VAR_9
offset,VAR_10
data,VAR_11
virq,VAR_12
i,VAR_13
next,VAR_14
