ERR,FUNC_0
E_OUTOFMEMORY,VAR_0
FAILED,FUNC_1
FIXME,FUNC_2
GetProcessHeap,FUNC_3
HEAP_ZERO_MEMORY,VAR_1
HeapAlloc,FUNC_4
WARN,FUNC_5
d3dcompiler_parse_rdef,FUNC_6
d3dcompiler_parse_shdr,FUNC_7
d3dcompiler_parse_signature,FUNC_8
d3dcompiler_parse_stat,FUNC_9
d3dcompiler_shader_reflection_type_compare,VAR_2
d3dcompiler_shader_reflection_vtbl,VAR_3
debugstr_an,FUNC_10
dxbc_destroy,FUNC_11
dxbc_parse,FUNC_12
reflection_cleanup,FUNC_13
wine_rb_init,FUNC_14
d3dcompiler_shader_reflection_init,FUNC_15
reflection,VAR_4
data,VAR_5
data_size,VAR_6
src_dxbc,VAR_7
hr,VAR_8
i,VAR_9
section,VAR_10
