BWRITERSPR_ADDR,VAR_0
BWRITERSPR_ATTROUT,VAR_1
BWRITERSPR_COLOROUT,VAR_2
BWRITERSPR_CONST,VAR_3
BWRITERSPR_CONSTBOOL,VAR_4
BWRITERSPR_CONSTINT,VAR_5
BWRITERSPR_DEPTHOUT,VAR_6
BWRITERSPR_INPUT,VAR_7
BWRITERSPR_LABEL,VAR_8
BWRITERSPR_LOOP,VAR_9
BWRITERSPR_MISCTYPE,VAR_10
BWRITERSPR_OUTPUT,VAR_11
BWRITERSPR_PREDICATE,VAR_12
BWRITERSPR_RASTOUT,VAR_13
BWRITERSPR_SAMPLER,VAR_14
BWRITERSPR_TEMP,VAR_15
BWRITERSPR_TEXCRDOUT,VAR_16
BWRITERSPR_TEXTURE,VAR_17
D3DSPR_ADDR,VAR_18
D3DSPR_ATTROUT,VAR_19
D3DSPR_COLOROUT,VAR_20
D3DSPR_CONST,VAR_21
D3DSPR_CONSTBOOL,VAR_22
D3DSPR_CONSTINT,VAR_23
D3DSPR_DEPTHOUT,VAR_24
D3DSPR_INPUT,VAR_25
D3DSPR_LABEL,VAR_26
D3DSPR_LOOP,VAR_27
D3DSPR_MISCTYPE,VAR_28
D3DSPR_OUTPUT,VAR_29
D3DSPR_PREDICATE,VAR_30
D3DSPR_RASTOUT,VAR_31
D3DSPR_SAMPLER,VAR_32
D3DSPR_TEMP,VAR_33
D3DSPR_TEXCRDOUT,VAR_34
D3DSPR_TEXTURE,VAR_35
FIXME,FUNC_0
d3d9_register,FUNC_1
bwriter_register,VAR_36
