D3D_BLOB_ALL_SIGNATURE_BLOB,VAR_0
D3D_BLOB_DEBUG_INFO,VAR_1
D3D_BLOB_INPUT_AND_OUTPUT_SIGNATURE_BLOB,VAR_2
D3D_BLOB_INPUT_SIGNATURE_BLOB,VAR_3
D3D_BLOB_LEGACY_SHADER,VAR_4
D3D_BLOB_OUTPUT_SIGNATURE_BLOB,VAR_5
D3D_BLOB_PATCH_CONSTANT_SIGNATURE_BLOB,VAR_6
D3D_BLOB_TEST_ALTERNATE_SHADER,VAR_7
D3D_BLOB_TEST_COMPILE_DETAILS,VAR_8
D3D_BLOB_TEST_COMPILE_PERF,VAR_9
D3D_BLOB_XNA_PREPASS_SHADER,VAR_10
D3D_BLOB_XNA_SHADER,VAR_11
FIXME,FUNC_0
WINE_D3DCOMPILER_TO_STR,FUNC_1
debug_d3dcompiler_d3d_blob_part,FUNC_2
part,VAR_12
