D3D_SVT_APPEND_STRUCTURED_BUFFER,VAR_0
D3D_SVT_BLEND,VAR_1
D3D_SVT_BOOL,VAR_2
D3D_SVT_BUFFER,VAR_3
D3D_SVT_BYTEADDRESS_BUFFER,VAR_4
D3D_SVT_CBUFFER,VAR_5
D3D_SVT_COMPUTESHADER,VAR_6
D3D_SVT_CONSUME_STRUCTURED_BUFFER,VAR_7
D3D_SVT_DEPTHSTENCIL,VAR_8
D3D_SVT_DEPTHSTENCILVIEW,VAR_9
D3D_SVT_DOMAINSHADER,VAR_10
D3D_SVT_DOUBLE,VAR_11
D3D_SVT_FLOAT,VAR_12
D3D_SVT_GEOMETRYSHADER,VAR_13
D3D_SVT_HULLSHADER,VAR_14
D3D_SVT_INT,VAR_15
D3D_SVT_INTERFACE_POINTER,VAR_16
D3D_SVT_PIXELSHADER,VAR_17
D3D_SVT_RASTERIZER,VAR_18
D3D_SVT_RENDERTARGETVIEW,VAR_19
D3D_SVT_RWBUFFER,VAR_20
D3D_SVT_RWBYTEADDRESS_BUFFER,VAR_21
D3D_SVT_RWSTRUCTURED_BUFFER,VAR_22
D3D_SVT_RWTEXTURE1D,VAR_23
D3D_SVT_RWTEXTURE1DARRAY,VAR_24
D3D_SVT_RWTEXTURE2D,VAR_25
D3D_SVT_RWTEXTURE2DARRAY,VAR_26
D3D_SVT_RWTEXTURE3D,VAR_27
D3D_SVT_SAMPLER,VAR_28
D3D_SVT_STRING,VAR_29
D3D_SVT_STRUCTURED_BUFFER,VAR_30
D3D_SVT_TBUFFER,VAR_31
D3D_SVT_TEXTURE,VAR_32
D3D_SVT_TEXTURE1D,VAR_33
D3D_SVT_TEXTURE1DARRAY,VAR_34
D3D_SVT_TEXTURE2D,VAR_35
D3D_SVT_TEXTURE2DARRAY,VAR_36
D3D_SVT_TEXTURE2DMS,VAR_37
D3D_SVT_TEXTURE2DMSARRAY,VAR_38
D3D_SVT_TEXTURE3D,VAR_39
D3D_SVT_TEXTURECUBE,VAR_40
D3D_SVT_TEXTURECUBEARRAY,VAR_41
D3D_SVT_UINT,VAR_42
D3D_SVT_UINT8,VAR_43
D3D_SVT_VERTEXSHADER,VAR_44
D3D_SVT_VOID,VAR_45
FIXME,FUNC_0
WINE_D3DCOMPILER_TO_STR,FUNC_1
debug_d3dcompiler_shader_variable_type,FUNC_2
t,VAR_46
