D3DCreateBlob,FUNC_0
D3DERR_INVALIDCALL,VAR_0
D3DXERR_INVALIDDATA,VAR_1
ERR,FUNC_1
FAILED,FUNC_2
FIXME,FUNC_3
GetProcessHeap,FUNC_4
HeapFree,FUNC_5
ID3D10Blob_GetBufferPointer,FUNC_6
ID3D10Blob_Release,FUNC_7
S_OK,VAR_2
SlDeleteShader,FUNC_8
SlWriteBytecode,FUNC_9
TRACE,FUNC_10
debugstr_a,FUNC_11
get_target_info,FUNC_12
memcpy,FUNC_13
parse_hlsl_shader,FUNC_14
strlen,FUNC_15
compile_shader,FUNC_16
preproc_shader,VAR_3
target,VAR_4
entrypoint,VAR_5
shader_blob,VAR_6
error_messages,VAR_7
shader,VAR_8
messages,VAR_9
hr,VAR_10
res,VAR_11
size,VAR_12
major,VAR_13
minor,VAR_14
buffer,VAR_15
pos,VAR_16
shader_type,VAR_17
info,VAR_18
preproc_messages,VAR_19
