ASSIGN_OP_ASSIGN,VAR_0
BWRITERSP_WRITEMASK_ALL,VAR_1
ERR,FUNC_0
FIXME,FUNC_1
HLSL_CLASS_LAST_NUMERIC,VAR_2
HLSL_CLASS_MATRIX,VAR_3
HLSL_CLASS_SCALAR,VAR_4
HLSL_IR_ASSIGNMENT,VAR_5
HLSL_IR_DEREF,VAR_6
HLSL_IR_DEREF_VAR,VAR_7
HLSL_LEVEL_ERROR,VAR_8
HLSL_LEVEL_WARNING,VAR_9
TRACE,FUNC_2
compare_hlsl_types,FUNC_3
d3dcompiler_alloc,FUNC_4
d3dcompiler_free,FUNC_5
debug_hlsl_type,FUNC_6
deref_from_node,FUNC_7
free_instr,FUNC_8
hlsl_report_message,FUNC_9
implicit_compatible_data_types,FUNC_10
implicit_conversion,FUNC_11
new_binary_expr,FUNC_12
new_hlsl_type,FUNC_13
new_var_deref,FUNC_14
op_from_assignment,FUNC_15
make_assignment,FUNC_16
left,VAR_10
assign_op,VAR_11
writemask,VAR_12
right,VAR_13
assign,VAR_14
type,VAR_15
lhs,VAR_16
rhs,VAR_17
dimx,VAR_18
bitmask,VAR_19
type_class,VAR_20
converted_rhs,VAR_21
op,VAR_22
expr,VAR_23
lhs_deref,VAR_24
new_deref,VAR_25
