D3DCOMPILER_SHADER_TARGET_VERSION_MASK,VAR_0
ERR,FUNC_0
E_OUTOFMEMORY,VAR_1
FIXME,FUNC_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
S_OK,VAR_3
TRACE,FUNC_5
copy_name,FUNC_6
d3dcompiler_parse_type_members,FUNC_7
debug_d3dcompiler_shader_variable_class,FUNC_8
debug_d3dcompiler_shader_variable_type,FUNC_9
debugstr_a,FUNC_10
free_type_member,FUNC_11
heap_free,FUNC_12
read_dword,FUNC_13
skip_dword_unknown,FUNC_14
d3dcompiler_parse_type,FUNC_15
type,VAR_4
data,VAR_5
offset,VAR_6
ptr,VAR_7
temp,VAR_8
desc,VAR_9
i,VAR_10
members,VAR_11
hr,VAR_12
member_offset,VAR_13
ptr2,VAR_14
