TRACE,FUNC_0
assignment_from_node,FUNC_1
constant_from_node,FUNC_2
constructor_from_node,FUNC_3
debug_dump_ir_assignment,FUNC_4
debug_dump_ir_constant,FUNC_5
debug_dump_ir_constructor,FUNC_6
debug_dump_ir_deref,FUNC_7
debug_dump_ir_expr,FUNC_8
debug_dump_ir_if,FUNC_9
debug_dump_ir_jump,FUNC_10
debug_dump_ir_swizzle,FUNC_11
debug_node_type,FUNC_12
deref_from_node,FUNC_13
expr_from_node,FUNC_14
if_from_node,FUNC_15
jump_from_node,FUNC_16
swizzle_from_node,FUNC_17
debug_dump_instr,FUNC_18
instr,VAR_0
