BWRITERSPR_INPUT,VAR_0
BWRITERSPR_SAMPLER,VAR_1
BWRITERSPR_TEMP,VAR_2
BWRITERVS_NOSWIZZLE,VAR_3
BWRITERVS_SWIZZLE_SHIFT,VAR_4
BWRITERVS_W_X,VAR_5
BWRITERVS_W_Z,VAR_6
BWRITERVS_X_W,VAR_7
BWRITERVS_X_X,VAR_8
BWRITERVS_X_Y,VAR_9
BWRITERVS_Y_X,VAR_10
BWRITERVS_Y_Y,VAR_11
BWRITERVS_Y_Z,VAR_12
BWRITERVS_Z_X,VAR_13
BWRITERVS_Z_Z,VAR_14
D3DSIO_TEX,VAR_15
D3DSIO_TEXREG2AR,VAR_16
D3DSIO_TEXREG2GB,VAR_17
D3DSIO_TEXREG2RGB,VAR_18
D3DSI_OPCODE_MASK,VAR_19
E_INVALIDARG,VAR_20
T0_REG,VAR_21
T1_REG,VAR_22
T2_REG,VAR_23
T3_REG,VAR_24
TRACE,FUNC_0
WARN,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
stub7,FUNC_8
instr_ps_1_0123_texld,FUNC_9
This,VAR_25
instr,VAR_26
buffer,VAR_27
idx,VAR_28
reg,VAR_29
swizzlemask,VAR_30
