BWRITERVS_W_W,VAR_0
BWRITERVS_W_X,VAR_1
BWRITERVS_W_Y,VAR_2
BWRITERVS_W_Z,VAR_3
BWRITERVS_X_W,VAR_4
BWRITERVS_X_X,VAR_5
BWRITERVS_X_Y,VAR_6
BWRITERVS_X_Z,VAR_7
BWRITERVS_Y_W,VAR_8
BWRITERVS_Y_X,VAR_9
BWRITERVS_Y_Y,VAR_10
BWRITERVS_Y_Z,VAR_11
BWRITERVS_Z_W,VAR_12
BWRITERVS_Z_X,VAR_13
BWRITERVS_Z_Y,VAR_14
BWRITERVS_Z_Z,VAR_15
D3DVS_W_W,VAR_16
D3DVS_W_X,VAR_17
D3DVS_W_Y,VAR_18
D3DVS_W_Z,VAR_19
D3DVS_X_W,VAR_20
D3DVS_X_X,VAR_21
D3DVS_X_Y,VAR_22
D3DVS_X_Z,VAR_23
D3DVS_Y_W,VAR_24
D3DVS_Y_X,VAR_25
D3DVS_Y_Y,VAR_26
D3DVS_Y_Z,VAR_27
D3DVS_Z_W,VAR_28
D3DVS_Z_X,VAR_29
D3DVS_Z_Y,VAR_30
D3DVS_Z_Z,VAR_31
d3d9_swizzle,FUNC_0
bwriter_swizzle,VAR_32
ret,VAR_33
