BWRITERSP_WRITEMASK_0,VAR_0
BWRITERSP_WRITEMASK_1,VAR_1
BWRITERSP_WRITEMASK_2,VAR_2
BWRITERSP_WRITEMASK_3,VAR_3
BWRITERVS_VERSION,FUNC_0
D3DSPR_LOOP,VAR_4
D3DSPR_PREDICATE,VAR_5
D3DVS_ADDRESSMODE_MASK,VAR_6
D3DVS_ADDRMODE_RELATIVE,VAR_7
D3DVS_SWIZZLE_MASK,VAR_8
E_INVALIDARG,VAR_9
FIXME,FUNC_1
WARN,FUNC_2
d3d9_register,FUNC_3
d3d9_srcmod,FUNC_4
d3d9_swizzle,FUNC_5
d3dsp_register,FUNC_6
map_vs_output,FUNC_7
put_dword,FUNC_8
vs_2_srcreg,FUNC_9
This,VAR_10
reg,VAR_11
buffer,VAR_12
token,VAR_13
has_swizzle,VAR_14
component,VAR_15
d3d9reg,VAR_16
