D3DSIO_ABS,VAR_0
D3DSIO_ADD,VAR_1
D3DSIO_BEM,VAR_2
D3DSIO_BREAK,VAR_3
D3DSIO_BREAKC,VAR_4
D3DSIO_BREAKP,VAR_5
D3DSIO_CALL,VAR_6
D3DSIO_CALLNZ,VAR_7
D3DSIO_CMP,VAR_8
D3DSIO_CND,VAR_9
D3DSIO_COMMENT,VAR_10
D3DSIO_CRS,VAR_11
D3DSIO_DCL,VAR_12
D3DSIO_DEF,VAR_13
D3DSIO_DEFB,VAR_14
D3DSIO_DEFI,VAR_15
D3DSIO_DP2ADD,VAR_16
D3DSIO_DP3,VAR_17
D3DSIO_DP4,VAR_18
D3DSIO_DST,VAR_19
D3DSIO_DSX,VAR_20
D3DSIO_DSY,VAR_21
D3DSIO_ELSE,VAR_22
D3DSIO_END,VAR_23
D3DSIO_ENDIF,VAR_24
D3DSIO_ENDLOOP,VAR_25
D3DSIO_ENDREP,VAR_26
D3DSIO_EXP,VAR_27
D3DSIO_EXPP,VAR_28
D3DSIO_FRC,VAR_29
D3DSIO_IF,VAR_30
D3DSIO_IFC,VAR_31
D3DSIO_LABEL,VAR_32
D3DSIO_LIT,VAR_33
D3DSIO_LOG,VAR_34
D3DSIO_LOGP,VAR_35
D3DSIO_LOOP,VAR_36
D3DSIO_LRP,VAR_37
D3DSIO_M3x2,VAR_38
D3DSIO_M3x3,VAR_39
D3DSIO_M3x4,VAR_40
D3DSIO_M4x3,VAR_41
D3DSIO_M4x4,VAR_42
D3DSIO_MAD,VAR_43
D3DSIO_MAX,VAR_44
D3DSIO_MIN,VAR_45
D3DSIO_MOV,VAR_46
D3DSIO_MOVA,VAR_47
D3DSIO_MUL,VAR_48
D3DSIO_NOP,VAR_49
D3DSIO_NRM,VAR_50
D3DSIO_PHASE,VAR_51
D3DSIO_POW,VAR_52
D3DSIO_RCP,VAR_53
D3DSIO_REP,VAR_54
D3DSIO_RET,VAR_55
D3DSIO_RSQ,VAR_56
D3DSIO_SETP,VAR_57
D3DSIO_SGE,VAR_58
D3DSIO_SGN,VAR_59
D3DSIO_SINCOS,VAR_60
D3DSIO_SLT,VAR_61
D3DSIO_SUB,VAR_62
D3DSIO_TEX,VAR_63
D3DSIO_TEXBEM,VAR_64
D3DSIO_TEXBEML,VAR_65
D3DSIO_TEXCOORD,VAR_66
D3DSIO_TEXDEPTH,VAR_67
D3DSIO_TEXDP3,VAR_68
D3DSIO_TEXDP3TEX,VAR_69
D3DSIO_TEXKILL,VAR_70
D3DSIO_TEXLDD,VAR_71
D3DSIO_TEXLDL,VAR_72
D3DSIO_TEXM3x2DEPTH,VAR_73
D3DSIO_TEXM3x2PAD,VAR_74
D3DSIO_TEXM3x2TEX,VAR_75
D3DSIO_TEXM3x3,VAR_76
D3DSIO_TEXM3x3PAD,VAR_77
D3DSIO_TEXM3x3SPEC,VAR_78
D3DSIO_TEXM3x3TEX,VAR_79
D3DSIO_TEXM3x3VSPEC,VAR_80
D3DSIO_TEXREG2AR,VAR_81
D3DSIO_TEXREG2GB,VAR_82
D3DSIO_TEXREG2RGB,VAR_83
D3DSI_TEXLD_BIAS,VAR_84
D3DSI_TEXLD_PROJECT,VAR_85
FIXME,FUNC_0
d3d9_opcode,FUNC_1
bwriter_opcode,VAR_86
