D3DCOMPILER_SHADER_TARGET_VERSION_MASK,VAR_0
ERR,FUNC_0
E_FAIL,VAR_1
E_OUTOFMEMORY,VAR_2
GetProcessHeap,FUNC_1
HEAP_ZERO_MEMORY,VAR_3
HeapAlloc,FUNC_2
HeapFree,FUNC_3
S_OK,VAR_4
TRACE,FUNC_4
copy_name,FUNC_5
copy_value,FUNC_6
d3dcompiler_shader_reflection_variable_vtbl,VAR_5
debugstr_a,FUNC_7
free_variable,FUNC_8
get_reflection_type,FUNC_9
read_dword,FUNC_10
skip_dword_unknown,FUNC_11
d3dcompiler_parse_variables,FUNC_12
cb,VAR_6
data,VAR_7
data_size,VAR_8
ptr,VAR_9
variables,VAR_10
i,VAR_11
hr,VAR_12
v,VAR_13
offset,VAR_14
