AG71XX_REG_FIFO_CFG0,VAR_0
AG71XX_REG_FIFO_CFG1,VAR_1
AG71XX_REG_FIFO_CFG2,VAR_2
AG71XX_REG_FIFO_CFG4,VAR_3
AG71XX_REG_FIFO_CFG5,VAR_4
AG71XX_REG_MAC_CFG1,VAR_5
AG71XX_REG_MAC_CFG2,VAR_6
AG71XX_REG_MII_CFG,VAR_7
AG71XX_REG_RX_DESC,VAR_8
AG71XX_REG_TX_DESC,VAR_9
AR91XX_RESET_REG_RESET_MODULE,VAR_10
FIFO_CFG0_INIT,VAR_11
FIFO_CFG4_INIT,VAR_12
FIFO_CFG5_INIT,VAR_13
MAC_CFG1_RXE,VAR_14
MAC_CFG1_SR,VAR_15
MAC_CFG1_TXE,VAR_16
MAC_CFG2_LEN_CHECK,VAR_17
MAC_CFG2_PAD_CRC_EN,VAR_18
MII_CFG_CLK_DIV_20,VAR_19
RESET_MODULE_GE0_MAC,VAR_20
RESET_MODULE_GE0_PHY,VAR_21
RESET_MODULE_GE1_MAC,VAR_22
RESET_MODULE_GE1_PHY,VAR_23
ag71xx_dma_reset,FUNC_0
ag71xx_hw_set_macaddr,FUNC_1
ag71xx_mii_ctrl_set_if,FUNC_2
ag71xx_rings_init,FUNC_3
ag71xx_sb,FUNC_4
ag71xx_wr,FUNC_5
ar71xx_reset_rr,FUNC_6
ar71xx_reset_wr,FUNC_7
udelay,FUNC_8
virt_to_phys,FUNC_9
ag71xx_hw_init,FUNC_10
ag,VAR_24
ret,VAR_25
reg,VAR_26
mask,VAR_27
mii_type,VAR_28
