NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_HTTP_UA_MAX_VERSION_VALUE,VAR_2
NGX_HTTP_UA_MIN_VERSION_VALUE,VAR_3
NGX_LOG_DEBUG_CORE,VAR_4
NGX_LOG_EMERG,VAR_5
NGX_OK,VAR_6
NGX_TRIE_CONTINUE,VAR_7
NGX_TRIE_REVERSE,VAR_8
ngx_array_create,FUNC_0
ngx_array_push,FUNC_1
ngx_conf_full_name,FUNC_2
ngx_conf_log_error,FUNC_3
ngx_conf_parse,FUNC_4
ngx_http_user_agent_get_version,FUNC_5
ngx_log_debug1,FUNC_6
ngx_pcalloc,FUNC_7
ngx_strcmp,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
ngx_http_user_agent,FUNC_11
cf,VAR_9
cmd,VAR_10
conf,VAR_11
args,VAR_12
name,VAR_13
file,VAR_14
i,VAR_15
nelts,VAR_16
mode,VAR_17
trie,VAR_18
value,VAR_19
node,VAR_20
ctx,VAR_21
interval,VAR_22
p,VAR_23
