RG_P0_TO_P1_WIDTH,VAR_0
RG_PE1_FRC_H_XTAL_REG,VAR_1
RG_PE1_FRC_H_XTAL_TYPE,VAR_2
RG_PE1_FRC_MSTCKDIV,VAR_3
RG_PE1_FRC_PHY_EN,VAR_4
RG_PE1_FRC_PHY_REG,VAR_5
RG_PE1_H_LCDDS_SSC_DELTA,VAR_6
RG_PE1_H_LCDDS_SSC_DELTA1,VAR_7
RG_PE1_H_LCDDS_SSC_DELTA1_VAL,FUNC_0
RG_PE1_H_LCDDS_SSC_DELTA_REG,VAR_8
RG_PE1_H_LCDDS_SSC_DELTA_VAL,FUNC_1
RG_PE1_H_LCDDS_SSC_PRD,VAR_9
RG_PE1_H_LCDDS_SSC_PRD_REG,VAR_10
RG_PE1_H_LCDDS_SSC_PRD_VAL,FUNC_2
RG_PE1_H_PLL_BC,VAR_11
RG_PE1_H_PLL_BC_VAL,FUNC_3
RG_PE1_H_PLL_BP,VAR_12
RG_PE1_H_PLL_BP_VAL,FUNC_4
RG_PE1_H_PLL_BR,VAR_13
RG_PE1_H_PLL_BR_REG,VAR_14
RG_PE1_H_PLL_BR_VAL,FUNC_5
RG_PE1_H_PLL_FBKSEL,VAR_15
RG_PE1_H_PLL_FBKSEL_REG,VAR_16
RG_PE1_H_PLL_FBKSEL_VAL,FUNC_6
RG_PE1_H_PLL_IC,VAR_17
RG_PE1_H_PLL_IC_VAL,FUNC_7
RG_PE1_H_PLL_IR,VAR_18
RG_PE1_H_PLL_IR_VAL,FUNC_8
RG_PE1_H_PLL_PREDIV,VAR_19
RG_PE1_H_PLL_PREDIV_VAL,FUNC_9
RG_PE1_H_PLL_REG,VAR_20
RG_PE1_H_XTAL_TYPE,VAR_21
RG_PE1_H_XTAL_TYPE_VAL,FUNC_10
RG_PE1_LCDDS_CLK_PH_INV,VAR_22
RG_PE1_LCDDS_CLK_PH_INV_REG,VAR_23
RG_PE1_MSTCKDIV,VAR_24
RG_PE1_MSTCKDIV_REG,VAR_25
RG_PE1_MSTCKDIV_VAL,FUNC_11
RG_PE1_PHY_EN,VAR_26
RG_PE1_PLL_DIVEN,VAR_27
RG_PE1_PLL_DIVEN_VAL,FUNC_12
SYSC_REG_SYSTEM_CONFIG0,VAR_28
dev_info,FUNC_13
phy_read,FUNC_14
phy_write,FUNC_15
rt_sysc_r32,FUNC_16
mt7621_set_phy_for_ssc,FUNC_17
phy,VAR_29
instance,VAR_30
dev,VAR_31
reg,VAR_32
offset,VAR_33
val,VAR_34
