AFE_AB_DIAG_CTRL,VAR_0
ARRAY_SIZE,FUNC_0
AUD_A_CDT,VAR_1
CLK_RST,VAR_2
CX25821_INFO,FUNC_1
PLL_A_INT_FRAC,VAR_3
PLL_A_POST_STAT_BIST,VAR_4
PLL_B_INT_FRAC,VAR_5
PLL_B_POST_STAT_BIST,VAR_6
PLL_C_INT_FRAC,VAR_7
PLL_C_POST_STAT_BIST,VAR_8
PLL_D_INT_FRAC,VAR_9
PLL_D_POST_STAT_BIST,VAR_10
cx25821_i2c_read,FUNC_2
cx25821_risc_decode,FUNC_3
cx_read,FUNC_4
pr_cont,FUNC_5
pr_info,FUNC_6
pr_warn,FUNC_7
cx25821_sram_channel_dump_audio,FUNC_8
dev,VAR_11
ch,VAR_12
name,VAR_13
risc,VAR_14
value,VAR_15
tmp,VAR_16
i,VAR_17
j,VAR_18
n,VAR_19
