AUDIO_SRAM_CHANNEL,VAR_0
AUD_A_CFG,VAR_1
AUD_A_GPCNT_CTL,VAR_2
AUD_A_INT_MSK,VAR_3
AUD_A_INT_STAT,VAR_4
AUD_A_LNGTH,VAR_5
AUD_INT_DMA_CTL,VAR_6
FLD_AUD_CLK_ENABLE,VAR_7
FLD_AUD_DST_A_FIFO_EN,VAR_8
FLD_AUD_DST_A_RISC_EN,VAR_9
FLD_AUD_DST_ENABLE,VAR_10
FLD_AUD_DST_OF,VAR_11
FLD_AUD_DST_OPC_ERR,VAR_12
FLD_AUD_DST_PK_MODE,VAR_13
FLD_AUD_DST_RISCI1,VAR_14
FLD_AUD_DST_SYNC,VAR_15
GP_COUNT_CONTROL_RESET,VAR_16
PCI_INT_MSK,VAR_17
PCI_MSK_AUD_INT,VAR_18
atomic_set,FUNC_0
cx25821_set_gpiopin_direction,FUNC_1
cx25821_sram_channel_setup_audio,FUNC_2
cx25821_sram_channels,VAR_19
cx_clear,FUNC_3
cx_read,FUNC_4
cx_set,FUNC_5
cx_write,FUNC_6
mdelay,FUNC_7
_cx25821_start_audio_dma,FUNC_8
chip,VAR_20
buf,VAR_21
dev,VAR_22
audio_ch,VAR_23
tmp,VAR_24
