GFP_DMA32,VAR_0
INIT_LIST_HEAD,FUNC_0
MAX_VID_CAP_CHANNEL_NUM,VAR_1
PCI_INT_MSK,VAR_2
PIXEL_FRMT_411,VAR_3
SRAM_CH08,VAR_4
SRAM_CH09,VAR_5
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_6
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_7
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_8
V4L2_CID_BRIGHTNESS,VAR_9
V4L2_CID_CONTRAST,VAR_10
V4L2_CID_HUE,VAR_11
V4L2_CID_SATURATION,VAR_12
V4L2_FIELD_INTERLACED,VAR_13
V4L2_PIX_FMT_Y41P,VAR_14
V4L2_PIX_FMT_YUYV,VAR_15
V4L2_STD_625_50,VAR_16
V4L2_STD_NTSC_M,VAR_17
VB2_DMABUF,VAR_18
VB2_MMAP,VAR_19
VB2_READ,VAR_20
VB2_USERPTR,VAR_21
VB2_WRITE,VAR_22
VFL_DIR_TX,VAR_23
VFL_TYPE_GRABBER,VAR_24
cx25821_ctrl_ops,VAR_25
cx25821_format_by_fourcc,FUNC_1
cx25821_sram_channels,VAR_26
cx25821_video_device,VAR_27
cx25821_video_out_device,VAR_28
cx25821_video_qops,VAR_29
cx25821_video_unregister,FUNC_2
cx_set,FUNC_3
cx_write,FUNC_4
snprintf,FUNC_5
spin_lock_init,FUNC_6
v4l2_ctrl_handler_init,FUNC_7
v4l2_ctrl_handler_setup,FUNC_8
v4l2_ctrl_new_std,FUNC_9
vb2_dma_sg_memops,VAR_30
vb2_queue_init,FUNC_10
video_nr,VAR_31
video_register_device,FUNC_11
video_set_drvdata,FUNC_12
cx25821_video_register,FUNC_13
dev,VAR_32
err,VAR_33
i,VAR_34
chan,VAR_35
vdev,VAR_36
hdl,VAR_37
q,VAR_38
is_output,VAR_39
