ARRAY_SIZE,FUNC_0
AUDIO_SRAM_CHANNEL,VAR_0
AUD_A_GPCNT,VAR_1
AUD_A_GPCNT_CTL,VAR_2
AUD_A_INT_STAT,VAR_3
AUD_INT_DMA_CTL,VAR_4
AUD_INT_DN_RISCI1,VAR_5
AUD_INT_DN_SYNC,VAR_6
AUD_INT_OPC_ERR,VAR_7
FLD_AUD_DST_A_FIFO_EN,VAR_8
FLD_AUD_DST_A_RISC_EN,VAR_9
GP_COUNT_CONTROL_RESET,VAR_10
atomic_set,FUNC_1
cx25821_aud_irqs,VAR_11
cx25821_print_irqbits,FUNC_2
cx25821_sram_channel_dump_audio,FUNC_3
cx25821_sram_channels,VAR_12
cx_clear,FUNC_4
cx_read,FUNC_5
cx_write,FUNC_6
debug,VAR_13
pr_warn,FUNC_7
snd_pcm_period_elapsed,FUNC_8
cx25821_aud_irq,FUNC_9
chip,VAR_14
status,VAR_15
mask,VAR_16
dev,VAR_17
