EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IRQF_SHARED,VAR_3
PCI_CLASS_REVISION,VAR_4
PCI_LATENCY_TIMER,VAR_5
cx25821_dev_setup,FUNC_0
cx25821_dev_unregister,FUNC_1
cx25821_irq,VAR_6
kfree,FUNC_2
kzalloc,FUNC_3
pci_disable_device,FUNC_4
pci_enable_device,FUNC_5
pci_name,FUNC_6
pci_read_config_byte,FUNC_7
pci_set_dma_mask,FUNC_8
pci_set_master,FUNC_9
pr_err,FUNC_10
pr_info,FUNC_11
request_irq,FUNC_12
v4l2_device_register,FUNC_13
v4l2_device_unregister,FUNC_14
cx25821_initdev,FUNC_15
pci_dev,VAR_7
pci_id,VAR_8
dev,VAR_9
err,VAR_10
