DBG,FUNC_0
EINVAL,VAR_0
EPERM,VAR_1
IRQ_TYPE_DEFAULT,VAR_2
MPIC_NO_RESET,VAR_3
MPIC_SECONDARY,VAR_4
WARN_ON,FUNC_1
handle_fasteoi_irq,VAR_5
handle_percpu_irq,VAR_6
irq_set_chip_and_handler,FUNC_2
irq_set_chip_data,FUNC_3
irq_set_irq_type,FUNC_4
mpic_irq_set_priority,FUNC_5
mpic_is_ht_interrupt,FUNC_6
mpic_is_ipi,FUNC_7
mpic_map_error_int,FUNC_8
mpic_msi_reserve_hwirq,FUNC_9
mpic_processor_id,FUNC_10
mpic_set_destination,FUNC_11
mpic_set_vector,FUNC_12
pr_warn,FUNC_13
preempt_disable,FUNC_14
preempt_enable,FUNC_15
test_bit,FUNC_16
mpic_host_map,FUNC_17
h,VAR_7
virq,VAR_8
hw,VAR_9
mpic,VAR_10
chip,VAR_11
cpu,VAR_12
