CPM2_IRQ_EXT1,VAR_0
CPM2_IRQ_EXT7,VAR_1
CPM2_IRQ_PORTC0,VAR_2
CPM2_IRQ_PORTC15,VAR_3
EINVAL,VAR_4
IRQ_SET_MASK_OK_NOCOPY,VAR_5
IRQ_TYPE_EDGE_BOTH,VAR_6
IRQ_TYPE_EDGE_FALLING,VAR_7
IRQ_TYPE_EDGE_RISING,VAR_8
IRQ_TYPE_LEVEL_HIGH,VAR_9
IRQ_TYPE_LEVEL_LOW,VAR_10
IRQ_TYPE_NONE,VAR_11
IRQ_TYPE_SENSE_MASK,VAR_12
cpm2_intctl,VAR_13
handle_edge_irq,VAR_14
handle_level_irq,VAR_15
in_be32,FUNC_0
irq_set_handler_locked,FUNC_1
irqd_set_trigger_type,FUNC_2
irqd_to_hwirq,FUNC_3
out_be32,FUNC_4
pr_err,FUNC_5
cpm2_set_irq_type,FUNC_6
d,VAR_16
flow_type,VAR_17
src,VAR_18
vold,VAR_19
vnew,VAR_20
edibit,VAR_21
