EINVAL,VAR_0
L2CR_L2E,VAR_1
L2CR_L2FI,VAR_2
L2CR_SRAM_EIGHTH,VAR_3
L2CR_SRAM_FULL,VAR_4
L2CR_SRAM_HALF,VAR_5
L2CR_SRAM_QUART,VAR_6
L2SRAM_BARE_MSK_HI4,VAR_7
L2SRAM_BAR_MSK_LO18,VAR_8
clrsetbits_be32,FUNC_0
dev_err,FUNC_1
eieio,FUNC_2
get_cache_sram_params,FUNC_3
instantiate_cache_sram,FUNC_4
iounmap,FUNC_5
l2ctlr,VAR_9
lower_32_bits,FUNC_6
of_get_property,FUNC_7
of_iomap,FUNC_8
out_be32,FUNC_9
setbits32,FUNC_10
upper_32_bits,FUNC_11
mpc85xx_l2ctlr_of_probe,FUNC_12
dev,VAR_10
rval,VAR_11
rem,VAR_12
ways,VAR_13
prop,VAR_14
l2cache_size,VAR_15
sram_params,VAR_16
