HID_BOOT_CODE,VAR_0
HID_ERROR,VAR_1
HID_INIT,VAR_2
HID_KEYBRD_BOOT_CODE,VAR_3
HID_MIN_POLL,VAR_4
HID_MOUSE_BOOT_CODE,VAR_5
HID_REQ_INIT,VAR_6
USBH_AllocPipe,FUNC_0
USBH_DbgLog,FUNC_1
USBH_FAIL,VAR_7
USBH_FindInterface,FUNC_2
USBH_HID_KeybdInit,VAR_8
USBH_HID_MouseInit,VAR_9
USBH_LL_SetToggle,FUNC_3
USBH_MAX_NUM_ENDPOINTS,VAR_10
USBH_OK,VAR_11
USBH_OpenPipe,FUNC_4
USBH_SelectInterface,FUNC_5
USBH_UsrLog,FUNC_6
USBH_malloc,FUNC_7
USB_EP_TYPE_INTR,VAR_12
USBH_HID_InterfaceInit,FUNC_8
phost,VAR_13
max_ep,VAR_14
num,VAR_15
interface,VAR_16
status,VAR_17
HID_Handle,VAR_18
