BIT,FUNC_0
DMA_DEV_TO_MEM,VAR_0
DMA_MEM_TO_DEV,VAR_1
DMA_RESIDUE_GRANULARITY_BURST,VAR_2
DMA_SLAVE,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
USB_DMAC_SLAVE_BUSWIDTH,VAR_7
dev_err,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kcalloc,FUNC_6
devm_kzalloc,FUNC_7
dma_async_device_register,FUNC_8
dma_cap_set,FUNC_9
of_dma_controller_free,FUNC_10
of_dma_controller_register,FUNC_11
platform_get_resource,FUNC_12
platform_set_drvdata,FUNC_13
pm_runtime_disable,FUNC_14
pm_runtime_enable,FUNC_15
pm_runtime_get_sync,FUNC_16
pm_runtime_put,FUNC_17
usb_dmac_alloc_chan_resources,VAR_8
usb_dmac_chan_probe,FUNC_18
usb_dmac_chan_terminate_all,VAR_9
usb_dmac_free_chan_resources,VAR_10
usb_dmac_init,FUNC_19
usb_dmac_issue_pending,VAR_11
usb_dmac_of_xlate,VAR_12
usb_dmac_parse_of,FUNC_20
usb_dmac_prep_slave_sg,VAR_13
usb_dmac_tx_status,VAR_14
usb_dmac_probe,FUNC_21
pdev,VAR_15
widths,VAR_16
engine,VAR_17
dmac,VAR_18
mem,VAR_19
i,VAR_20
ret,VAR_21
