IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
RCAR_DMACHCLR,VAR_2
RCAR_DMACHCR,VAR_3
RCAR_DMACHCR_CAE,VAR_4
RCAR_DMACHCR_DE,VAR_5
RCAR_DMACHCR_DSE,VAR_6
RCAR_DMACHCR_TE,VAR_7
dev_err,FUNC_0
rcar_dmac_chan_read,FUNC_1
rcar_dmac_chan_reinit,FUNC_2
rcar_dmac_chan_write,FUNC_3
rcar_dmac_chcr_de_barrier,FUNC_4
rcar_dmac_isr_desc_stage_end,FUNC_5
rcar_dmac_isr_transfer_end,FUNC_6
rcar_dmac_write,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
to_rcar_dmac,FUNC_10
rcar_dmac_isr_channel,FUNC_11
irq,VAR_8
dev,VAR_9
mask,VAR_10
chan,VAR_11
ret,VAR_12
reinit,VAR_13
chcr,VAR_14
dmac,VAR_15
