EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
RCAR_DMAC_CHAN_OFFSET,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
devm_kasprintf,FUNC_4
devm_request_threaded_irq,FUNC_5
dma_cookie_init,FUNC_6
list_add_tail,FUNC_7
platform_get_irq_byname,FUNC_8
rcar_dmac_isr_channel,VAR_4
rcar_dmac_isr_channel_thread,VAR_5
spin_lock_init,FUNC_9
sprintf,FUNC_10
to_platform_device,FUNC_11
rcar_dmac_chan_probe,FUNC_12
dmac,VAR_6
rchan,VAR_7
index,VAR_8
pdev,VAR_9
chan,VAR_10
pdev_irqname,VAR_11
irqname,VAR_12
ret,VAR_13
