DEFAULT_SLASH,VAR_0
IS_ABSOLUTE_PATH,FUNC_0
IS_STRING,VAR_1
YAF_ERR_NOTFOUND_VIEW,VAR_2
YAF_G,FUNC_1
YAF_VIEW_PROPERTY_NAME_TPLDIR,VAR_3
YAF_VIEW_PROPERTY_NAME_TPLVARS,VAR_4
ZEND_STRL,FUNC_2
ZSTR_VAL,FUNC_3
Z_STRLEN_P,FUNC_4
Z_STRVAL_P,FUNC_5
Z_STR_P,FUNC_6
Z_TYPE_P,FUNC_7
strpprintf,FUNC_8
view_directory,VAR_5
yaf_trigger_error,FUNC_9
yaf_view_build_symtable,FUNC_10
yaf_view_destroy_symtable,FUNC_11
yaf_view_render_tpl,FUNC_12
yaf_view_simple_ce,VAR_6
zend_read_property,FUNC_13
zend_string_release,FUNC_14
yaf_view_simple_render,FUNC_15
view,VAR_7
tpl,VAR_8
vars,VAR_9
ret,VAR_10
tpl_vars,VAR_11
symbol_table,VAR_12
script,VAR_13
tpl_dir,VAR_14
