IS_ABSOLUTE_PATH,FUNC_0
IS_ARRAY,VAR_0
IS_STRING,VAR_1
YAF_ERR_TYPE_ERROR,VAR_2
YAF_VIEW_PROPERTY_NAME_OPTS,VAR_3
YAF_VIEW_PROPERTY_NAME_TPLDIR,VAR_4
YAF_VIEW_PROPERTY_NAME_TPLVARS,VAR_5
ZEND_STRL,FUNC_1
Z_ISUNDEF_P,FUNC_2
Z_STRLEN_P,FUNC_3
Z_STRVAL_P,FUNC_4
Z_TYPE_P,FUNC_5
array_init,FUNC_6
object_init_ex,FUNC_7
yaf_trigger_error,FUNC_8
yaf_view_simple_ce,VAR_6
zend_update_property,FUNC_9
zval_ptr_dtor,FUNC_10
yaf_view_simple_instance,FUNC_11
this_ptr,VAR_7
tpl_dir,VAR_8
options,VAR_9
tpl_vars,VAR_10
