EG,FUNC_0
E_WARNING,VAR_0
FAILURE,VAR_1
PHP_OUTPUT_HANDLER_STDFLAGS,VAR_2
SUCCESS,VAR_3
UNEXPECTED,FUNC_1
ZEND_ADD_CALL_FLAG,FUNC_2
ZEND_CALL_HAS_SYMBOL_TABLE,VAR_4
ZEND_CALL_NESTED_CODE,VAR_5
ZEND_CALL_TOP,VAR_6
ZVAL_UNDEF,FUNC_3
Z_OBJCE_P,FUNC_4
Z_OBJ_P,FUNC_5
exception,VAR_7
php_error_docref,FUNC_6
php_output_discard,FUNC_7
php_output_end,FUNC_8
php_output_get_contents,FUNC_9
php_output_start_user,FUNC_10
zend_execute_ex,FUNC_11
zend_init_execute_data,FUNC_12
zend_vm_stack_free_call_frame,FUNC_13
zend_vm_stack_push_call_frame,FUNC_14
zval_ptr_dtor,FUNC_15
yaf_view_exec_tpl,FUNC_16
view,VAR_8
op_array,VAR_9
symbol_table,VAR_10
ret,VAR_11
call,VAR_12
result,VAR_13
